2678,cach_ly/N12_cach_ly_14.npy,cach_ly
1577,xin_phep/N11_xin_phep_0.npy,xin_phep
198,ban_khoan/N5_ban_khoan_6.npy,ban_khoan
2261,giup/N5_giup_0.npy,giup
2200,be_mac/N11_be_mac_5.npy,be_mac
5652,nghi_ngoi/N4_nghi_ngoi_6.npy,nghi_ngoi
1395,day_do/N3_day_do_14.npy,day_do
1752,ap_dung/N4_ap_dung_2.npy,ap_dung
3781,khai_bao/N2_khai_bao_10.npy,khai_bao
192,ban_khoan/N4_ban_khoan_8.npy,ban_khoan
1827,bieu_tang/N2_bieu_9.npy,bieu_tang
4302,noi_xau/N5_noi_xau_13.npy,noi_xau
4915,benh_nhan/N11_benh_nhan_12.npy,benh_nhan
3689,khai_bao/N4_khai_bao_4.npy,khai_bao
331,u_benh/N5_u_benh_12.npy,u_benh
5250,cam_on/N10_cam_on_9.npy,cam_on
4629,chap_nhan/N10_chap_nhan_3.npy,chap_nhan
1564,xin_phep/N12_xin_phep_15.npy,xin_phep
3157,lo_lang/N5_lo_lang_6.npy,lo_lang
4356,ket_hon/N4_ket_hon_5.npy,ket_hon
1548,xin_phep/N10_xin_phep_6.npy,xin_phep
4752,ho/N4_ho_0.npy,ho
3197,lo_lang/N5_lo_lang_8.npy,lo_lang
5610,nghi_ngoi/N5_nghi_ngoi_6.npy,nghi_ngoi
4712,ho/N10_ho_22.npy,ho
5225,cam_on/N2_cam_on_15.npy,cam_on
5452,thich/N3_thich_11.npy,thich
2239,be_mac/N3_be_mac_7.npy,be_mac
1325,xuat_vien/N11_xuat_vien_5.npy,xuat_vien
589,san_se/N2_san_se_10.npy,san_se
292,ghet/N2_ghet_7.npy,ghet
4902,benh_nhan/N10_benh_nhan_32.npy,benh_nhan
3234,sot/N10_sot_23.npy,sot
213,ban_khoan/N3_ban_khoan_11.npy,ban_khoan
308,ghet/N4_ghet_0.npy,ghet
423,u_benh/N10_u_benh_11.npy,u_benh
1738,ap_dung/N5_ap_dung_3.npy,ap_dung
45,khu_cach_ly/N4_khu_cach_ly_15.npy,khu_cach_ly
4126,thuong/N5_thuong_19.npy,thuong
3223,sot/N5_sot_15.npy,sot
901,phong_van/N5_phong_van_3.npy,phong_van
2850,lay_benh/N5_lay_benh_20.npy,lay_benh
5614,nghi_ngoi/N5_nghi_ngoi_11.npy,nghi_ngoi
5604,dau/N3_dau_18.npy,dau
3236,sot/N2_sot_20.npy,sot
2769,phuc_hoi/N2_phuc_hoi_22.npy,phuc_hoi
556,vang_loi/N5_vang_loi_0.npy,vang_loi
1453,day_do/N2_day_do_2.npy,day_do
3831,cho/N11_cho_12.npy,cho
4234,thuong/N10_thuong_16.npy,thuong
2886,lay_benh/N11_lay_benh_9.npy,lay_benh
582,san_se/N11_san_se_1.npy,san_se
3482,yeu/N10_yeu_12.npy,yeu
286,ghet/N5_ghet_21.npy,ghet
114,ban_khoan/N4_ban_khoan_0.npy,ban_khoan
4259,noi_xau/N2_noi_xau_16.npy,noi_xau
217,ban_khoan/N4_ban_khoan_11.npy,ban_khoan
1960,phat/N2_phat_14.npy,phat
3744,khai_bao/N2_khai_bao_3.npy,khai_bao
2387,an_mung/N4_an_mung_6.npy,an_mung
5013,can/N2_can_4.npy,can
4793,ho/N5_ho_10.npy,ho
4639,chap_nhan/N3_chap_nhan_2.npy,chap_nhan
1430,day_do/N3_day_do_1.npy,day_do
4807,benh_nhan/N11_benh_nhan_3.npy,benh_nhan
4524,tap_luyen/N3_tap_luyen_10.npy,tap_luyen
4956,can/N11_can_2.npy,can
3485,yeu/N10_yeu_9.npy,yeu
802,phong_van/N2_phong_van_2.npy,phong_van
3176,lo_lang/N3_lo_lang_8.npy,lo_lang
4226,thuong/N4_thuong_20.npy,thuong
3695,khai_bao/N4_khai_bao_10.npy,khai_bao
3017,non_oi/N4_non_oi_9.npy,non_oi
1921,bieu_tang/N5_bieu_tang_8.npy,bieu_tang
2682,cach_ly/N5_cach_ly_8.npy,cach_ly
2146,ham_mo/N10_ham_mo_4.npy,ham_mo
742,nho/N10_nho_4.npy,nho
4360,ket_hon/N2_ket_hon_12.npy,ket_hon
4855,benh_nhan/N10_benh_nhan_36.npy,benh_nhan
404,u_benh/N2_u_benh_9.npy,u_benh
4081,hi_sinh/N4_hy_sinh_9.npy,hi_sinh
3070,non_oi/N3_non_oi_8.npy,non_oi
1672,cam_do/N2_cam_do_24.npy,cam_do
1627,cam_do/N11_cam_do_10.npy,cam_do
597,san_se/N2_san_se_0.npy,san_se
